Rating,Gender_of_Buyer,Age_of_Buyer,Title,Profession_of_Buyer,Book-Author,Year-Of-Publication,Publisher
2.4,Male,28,Joshua In the Holy Land,Unemployed,Joseph Girzone,1993,Simon Schuster Trade
2.9,Female,37,The Messenger,Self-Employed,JOSEPH GIRZONE,2002,Image
1.7,Female,46,Sisters of the Earth: Women's Prose and Poetry About Nature,Retired,Lorraine Anderson,1991,Vintage Books USA
4,Other,32,Left Behind: A Novel of the Earth's Last Days (Left Behind No. 1),Retired,Tim Lahaye,1996,Tyndale House Publishers
2.6,Other,48,Househusband,Professional,AD HUDLER,2002,Ballantine Books
1.5,Male,61,Life Messages: Inspiration For The Woman's Spirit,Student,Josephine Carlton,2002,Andrews McMeel Publishing
1,Male,75,Letters from a Nut,Retired,Ted L. Nancy,1999,William Morrow
2.1,Other,80,Karl Marx: A Life,Professional,Francis Wheen,2001,W.W. Norton &amp; Company
4.5,Female,22,The Shining,Student,Stephen King,2001,Pocket
2,Female,74,The Diary of Ellen Rimbauer: My Life at Rose Red,Self-Employed,Joyce Reardon,2001,Hyperion
3.4,Other,28,The Sky Is Falling,Unemployed,Sidney Sheldon,2001,Warner Books
4.3,Male,32,Santa Pete : A Novel Of Christmas Present And Past,Unemployed,Christopher Moore,1998,Simon &amp; Schuster
4.8,Male,73,Mount Vernon Love Story : A Novel of George and Martha Washington,Retired,Mary Higgins Clark,2002,Simon &amp; Schuster
3.1,Male,71,The Kingdom: Arabia and the House of Sa'Ud,Retired,Robert Lacey,1983,Harper Mass Market Paperbacks (Mm)
4.7,Male,52,Florida Road Kill: A Novel,Student,Tim Dorsey,2000,HarperTorch
5,Male,22,The 37th Hour,Self-Employed,JODI COMPTON,2003,Delacorte Press
1,Female,58,Be Cool,Unemployed,Elmore Leonard,2000,Dell Publishing Company
1.6,Other,67,The Hunted,Professional,Elmore Leonard,1986,Warner Books (Mm)
3.3,Male,16,The Saints of Big Harbour: A Novel,Self-Employed,Lynn Coady,2002,Houghton Mifflin Company
4.5,Female,58,Old Flames,Retired,John Lawton,2003,Atlantic Monthly Press
1.4,Male,55,From the Earth: Chinese Vegetarian Cooking,Retired,Eileen Yin-Fei Lo,1995,MacMillan Publishing Company.
3.5,Female,56,Living in the Presence: Disciplines for the Spiritual Heart,Student,Tilden H. Edwards,1988,Harpercollins
3.7,Other,28,The Bean Trees,Professional,Barbara Kingsolver,1989,Perennial
2.4,Female,24,Homeland and Other Stories,Professional,Barbara Kingsolver,1990,Perennial
3.7,Female,49,"A Suitable Boy : Novel, A",Retired,Vikram Seth,1994,Perennial
4.1,Female,48,Daughter of Fortune,Professional,Isabel Allende,2000,Perennial
2.6,Male,24,The Fly on the Wall,Retired,Tony Hillerman,1990,HarperTorch
2.5,Other,32,Cranford (The World's Classics),Unemployed,Elizabeth Gaskell,1982,Oxford University Press
3.5,Other,18,The Red Tent (Bestselling Backlist),Self-Employed,Anita Diamant,1998,Picador USA
2.9,Other,21,The Right Hand of Amon,Student,Lauren Haney,1997,Avon
4.6,Male,70,Last Blue: Poems,Professional,Gerald Stern,2000,W.W. Norton &amp; Company
1.8,Other,21,The Cat Who Wasn't There,Retired,Lilian Jackson Braun,1992,Putnam Pub Group
2.1,Female,27,Isle of Dogs,Retired,Patricia Daniels Cornwell,2001,Putnam Publishing Group
2.2,Other,32,Light a Penny Candle,Student,Maeve Binchy,2001,Signet Book
2.2,Male,28,The Blue Last: A Richard Jury Mystery (Richard Jury Mysteries (Paperback)),Unemployed,Martha Grimes,2002,Onyx Books
2.7,Other,70,Turn of the Screw and Short N,Unemployed,Henry James,1978,Signet Book
4.3,Male,52,The Country of the Pointed Firs (Dover Thrift Editions),Professional,Sarah Orne Jewett,1994,Dover Publications
2,Male,40,Early Poems (Dover Thrift Editions),Student,William Carlos Williams,1997,Dover Publications
2.8,Other,26,Barchester Towers (Oxford Pocket Classics),Self-Employed,Anthony Trollope,1986,Random House Value Publishing
4.4,Other,47,REEF,Student,Edith Wharton,1996,Scribner
1.7,Male,17,Wednesday the Rabbi Got Wet,Professional,Harry Kemelman,2003,I Books
1.4,Other,55,Things My Girlfriend and I Have Argued About: A Novel,Professional,Mil Millington,2003,Villard Books
1.4,Female,45,Listening Hearts: Discerning Call in Community,Self-Employed,Suzanne G. Farnham,1991,Morehouse Group
3.2,Female,54,Unattainable Earth,Student,Czeslaw Milosz,1987,Ecco Press
3.9,Other,42,"The Practice of Prayer (New Church's Teaching Series, Vol 4)",Unemployed,Margaret Guenther,1998,Cowley Publications
4.6,Male,65,Vertical Poetry: Recent Poems,Professional,Roberto Juarroz,1992,White Pine Press (NY)
3.7,Other,13,Rubinstein's Chess Masterpieces,Self-Employed,Akiba Rubinstein,1941,Dover Publications
1.8,Female,20,The Nanny Diaries: A Novel,Professional,Emma McLaughlin,2002,St. Martin's Press
3.9,Other,80,Biblioteca Universale Rizzoli: Sulla Sponda Del Fiume Piedra,Student,P Coelho,0,Fabbri - RCS Libri
4.7,Other,25,I Giorni Dell'abbandono,Unemployed,Elena Ferrante,2002,Edizioni E/O
4.4,Female,73,The Gizmo,Self-Employed,Paul Jennings,1995,Puffin
4.3,Other,43,The Last Best Hope of Earth: Abraham Lincoln and the Promise of America,Self-Employed,"Mark E., Jr. Neely",1993,Harvard University Press
3.9,Female,76,Organic Chemistry (Saunders Golden Sunburst Series),Unemployed,Stephen J. Weininger,1994,Saunders College Publishing
4.8,Male,58,Secrets of St. John's Wort: A Lynn Sonberg Book,Student,Larry Katzenstein,1998,St. Martin's Press
2,Male,44,Diet for a Poisoned Planet: How to Choose Safe Foods for You and Your Family,Professional,David Steinman,1992,Ballantine Books
4.3,Other,16,"Punished by Rewards: The Trouble With Gold Stars, Incentive Plans, A'S, Praise, and Other Bribes",Unemployed,Alfie Kohn,1995,Houghton Mifflin
4,Male,32,Montessori Today: A Comprehensive Approach to Education from Birth to Adulthood,Student,Paula Polk Lillard,1996,Schocken Books
1.2,Other,66,Oil Painting Techniques (Artist's Painting Library),Unemployed,David Lewis,1983,Watson-Guptill Publications
1.3,Male,74,Going down swinging,Student,Billie Livingston,1999,Random House Canada
3.9,Male,77,Confessions of a Sociopathic Social Climber : The Katya Livingston Chronicles (Katya Livingston Chronicles (Hardcover)),Unemployed,Adele Lang,2002,Thomas Dunne Books
3.1,Female,51,Like a Hole in the Head,Retired,Jen Banbury,1998,Little Brown &amp; Co
1.5,Other,38,Postmortem,Student,Patricia Daniels Cornwell,1993,Harper Mass Market Paperbacks (Mm)
1.7,Other,50,The Cove,Student,Catherine Coulter,1996,Jove Books
1.3,Other,38,An Inconvenient Woman,Retired,Dominick Dunne,1991,Bantam Books
1,Male,27,Shock Wave (Dirk Pitt Adventures (Paperback)),Professional,Clive Cussler,1996,Pocket
3.4,Other,33,While My Pretty One Sleeps,Professional,Mary Higgins Clark,1990,Pocket
3.3,Male,72,Antipodes 10,Unemployed,John Pascal,1995,Noble House
2.5,Male,48,Kick Ass: Selected Columns of Carl Hiaasen,Student,Carl Hiaasen,2001,Berkley Publishing Group
3.2,Male,65,Everything Is Illuminated: A Novel,Professional,Jonathan Safran Foer,2002,Houghton Mifflin Company
3.5,Male,38,Life of Pi,Retired,Yann Martel,2003,Harvest Books
4.7,Female,48,Rules of the Wild,Self-Employed,Francesca Marciano,1998,Random House Inc
1.8,Male,67,Three Junes,Self-Employed,JULIA GLASS,2003,Anchor
4.4,Other,34,Back Roads,Self-Employed,Tawni O'Dell,2001,Signet Book
3.5,Male,69,In Her Shoes : A Novel,Self-Employed,Jennifer Weiner,2002,Atria Books
3.9,Male,19,The Kiss,Retired,Danielle Steel,2001,Delacorte Press
2.9,Female,51,Home Spun: A Collection,Professional,Leon Hale,1997,Winedale Publishing
3.3,Female,47,Sweet Hereafter Movie Tie-In : A Novel,Student,Russell Banks,1992,Perennial
2.5,Female,54,The Rime of the Ancient Mariner and Other Poems,Self-Employed,Samuel Taylor Coleridge,1992,Dover Publications
1.4,Other,49,11th Hour,Retired,Bradley Warshauer,2003,Pinnacle Books
2.7,Male,17,In Country RI,Professional,Bobbie Ann Mason,1986,Perennial
2.5,Other,20,Brazen Virtue,Self-Employed,Nora Roberts,1996,Bantam Books
4.8,Female,30,Ghost Moon,Professional,Karen Robards,2001,Dell Publishing Company
4.3,Female,77,Brewing Up a Storm: A John Thatcher Mystery,Student,Emma Lathen,1996,St Martins Pr
4.5,Male,55,Strangers,Unemployed,Dean R. Koontz,2002,Berkley Publishing Group
4.5,Other,24,Milk and Honey (Peter Decker/Rina Lazarus Novels),Student,Faye Kellerman,2002,Avon
2.2,Male,57,The Deep End of the Ocean (Oprah's Book Club),Student,Jacquelyn Mitchard,1999,Penguin Books
2.7,Male,24,Night Tales,Unemployed,Nora Roberts,2000,Silhouette
2.4,Male,48,A Thousand Acres (Ballantine Reader's Circle),Professional,JANE SMILEY,1992,Ballantine Books
1.7,Other,63,Chopping Spree,Unemployed,DIANE MOTT DAVIDSON,2002,Bantam
3.9,Female,48,Four Blondes,Retired,Candace Bushnell,2001,Grove Press
1,Female,30,River's End,Student,Nora Roberts,2003,Jove Books
3.1,Male,46,Summer Island,Retired,KRISTIN HANNAH,2002,Ballantine Books
1.3,Female,68,The Straw Men,Student,Michael Marshall,2002,Jove Books
2,Other,70,The Doctor the Patient: The Personal Journey of a Physician With Cancer,Professional,Allen Widome,1989,Editech Pr
4.9,Male,51,The Street Lawyer,Retired,John Grisham,1998,Doubleday Books
4.4,Female,45,The Chamber,Professional,John Grisham,1994,Doubleday Books
5,Other,38,Warlock : A Novel of Ancient Egypt,Student,Wilbur Smith,2002,St. Martin's Paperbacks
3.4,Male,13,The Teacher from the Black Lagoon,Unemployed,Mike Thaler,1989,Scholastic
2.2,Other,32,The Partner,Professional,John Grisham,1997,Doubleday Books
2.9,Other,18,Primal Scream,Professional,Michael Slade,1998,Signet Book
2.2,Male,24,Chosen Prey,Self-Employed,John Sandford,2004,Berkley Publishing Group
4.8,Male,38,Guilty as Sin,Professional,TAMI HOAG,1997,Bantam
2.1,Other,58,Night Sins,Professional,TAMI HOAG,1995,Bantam
3.9,Male,67,The Second Time Around : A Novel,Retired,Mary Higgins Clark,2004,Pocket
4.9,Female,28,Three,Unemployed,Ted Dekker,2003,WestBow Press
4.9,Other,38,The Canopy,Unemployed,Angela Elwell Hunt,2003,WestBow Press
1.3,Other,58,Blink,Self-Employed,Ted Dekker,2003,WestBow Press
2.4,Other,49,Last Battle,Unemployed,C. S. Lewis,1988,Scholastic Paperbacks (Mm)
2.3,Male,16,Prince Caspian,Retired,C. S. Lewis,1970,MacMillan Publishing Company.
3.5,Male,71,Robert's Rules of Order,Student,William Eisner,1986,Bantam Books
1.6,Other,35,Abduction,Retired,Robin Cook,2000,Berkley Publishing Group
1.9,Male,20,And Never Let Her Go : Thomas Capano: The Deadly Seducer,Self-Employed,Ann Rule,2000,Pocket
4.5,Female,66,Not a Day Goes By : A Novel,Self-Employed,E. LYNN HARRIS,2001,Anchor
3.5,Other,17,Sun Signs,Professional,Linda Goodman,1981,Bantam Doubleday Dell
1.4,Other,32,"The Vampire Lestat (Vampire Chronicles, Book II)",Self-Employed,ANNE RICE,1986,Ballantine Books
3.9,Male,34,The Mummy or Ramses the Damned,Retired,Anne Rice,1991,Ballantine Books
1.1,Other,56,HIS LITTLE WOMEN : HIS LITTLE WOMEN,Student,Judith Rossner,1991,Pocket
4.8,Other,58,Her Mother's Daughter,Retired,Marilyn French,1990,Ballantine Books
1.5,Female,60,Your Erroneous Zones,Unemployed,Wayne W. Dyer,1976,Harpercollins
1.5,Other,58,The Night Listener,Unemployed,Armistead Maupin,2000,HarperCollins Publishers
3.4,Other,32,Organizing from the Inside Out,Student,Julie Morgenstern,1998,Henry Holt &amp; Company
1.2,Female,80,The Hellfire Club,Student,Peter Straub,1996,Random House Inc
4.9,Male,17,"The Diary of Jack the Ripper/the Discovery, the Investigation, the Debate",Self-Employed,Jack,1993,Hyperion Books
4.5,Female,25,Vanished,Student,Danielle Steel,1993,Delacorte Press
4.3,Male,20,The Women in His Life (G K Hall Large Print Book Series),Retired,Barbara Taylor Bradford,1991,Thorndike Pr
3.9,Female,22,The Morning After,Retired,Lisa Jackson,2004,Zebra Books
1.3,Female,36,Missing Susan,Student,SHARYN MCCRUMB,1992,Ballantine Books
1.6,Other,79,Hiding in the Shadows (Shadows Trilogy (Paperback)),Professional,Kay Hooper,2000,Bantam Books
1,Female,40,Kitchen Privileges : A Memoir,Self-Employed,Mary Higgins Clark,2002,Simon &amp; Schuster
2.3,Other,17,We Are Our Mothers' Daughters,Professional,Cokie Roberts,2000,Perennial
1.2,Female,23,Horus's Horrible Day (First Graders from Mars),Student,Shana Corey,2001,Scholastic
1.4,Female,13,My Garden (Beginning Literacy),Professional,Jesse S. Ostrow,1994,Scholastic
3.1,Male,42,101 Dalmatians,Retired,Justine Korman,1996,Golden Books Publishing Company
3.9,Female,63,In the Dinosaur's Paw (Kids of the Polk Street School),Unemployed,PATRICIA REILLY GIFF,1987,Yearling
3.2,Female,64,Ralph S. Mouse,Self-Employed,Beverly Cleary,2000,Scholastic
1.7,Other,67,"The First Journey (Animorphs. Alternamorphs, 1)",Self-Employed,K. A. Applegate,1999,Apple Signature (Scholastic)
2.9,Other,71,How Do Dinosaurs Learn to Read,Unemployed,Jane Yolen,2003,"Scholastic, Inc."
4.1,Other,27,My First Book about Space (Golden Look-Look Books (Paperback)),Self-Employed,Dinah L. Moche,1997,Golden Books
2.5,Other,35,You Be the Jury #02,Professional,Marvin Miller,1989,Scholastic
5,Female,21,Comic Characters,Unemployed,Craig Boldman,1983,Golden Books
1.8,Male,53,The Time Machine (Troll Illustrated Classics),Retired,H. G. Wells,1992,Troll Communications Llc
4.5,Male,23,I Like School (in My World Series),Retired,Bobbie Kalman,1985,Crabtree Publishing Company
2,Female,36,Sacred Ground,Professional,Mercedes Lackey,1995,Tor Books
1.1,Other,66,Burning Water (Burning Water),Self-Employed,Mercedes Lackey,1992,Tor Books
2.5,Male,77,The Tightrope Walker,Student,Dorothy Gilman,1997,Fawcett Books
1.2,Female,41,MoveOn's 50 Ways to Love Your Country: How to Find Your Political Voice and Become a Catalyst for Change,Student,Moveon,2004,Inner Ocean Publishing
2,Female,63,Children of the Night,Unemployed,Mercedes Lackey,1990,Tor Books
2.7,Female,32,Rainbow the Stormy Life of Judy Garland,Unemployed,Christopher Finch,0,Ballantine Books
1.7,Other,46,Cold Mountain (MTI) (Vintage Contemporaries),Retired,CHARLES FRAZIER,2003,Vintage
1.3,Female,68,A Fountain Filled With Blood (A Rev. Clare Ferguson Mystery),Professional,Julia Spencer-Fleming,2004,St. Martin's Paperbacks
3.2,Other,72,Out of the Deep I Cry : A Clare Fergusson/Russ Van Alstyne Mystery,Professional,Julia Spencer-Fleming,2004,St. Martin's Minotaur
4.9,Other,21,Daisy Fay and the Miracle Man,Student,Fannie Flagg,1992,Warner Books
4.6,Female,35,Little House On the Prairie,Professional,Laura Ingall Wilder,0,Scholastic Inc
4.7,Other,78,Angela's Ashes: A Memoir,Self-Employed,Frank McCourt,1999,Scribner
1.3,Other,66,The Next Accident,Retired,LISA GARDNER,2002,Bantam
2.5,Other,31,Socks (Cleary Reissue),Self-Employed,Beverly Cleary,1990,HarperTrophy
1.4,Other,51,"The Pet Shop Mystery (Boxcar Children Special (Paper), No 7)",Self-Employed,Gertrude Chandler Warner,1996,Albert Whitman &amp; Company
1.2,Other,39,In the Bleak Midwinter (A Rev. Clare Ferguson Mystery),Self-Employed,Julia Spencer-Fleming,2003,St. Martin's Minotaur
3.4,Female,68,"The Amber Spyglass (His Dark Materials, Book 3)",Unemployed,PHILIP PULLMAN,2001,Del Rey
2.7,Male,19,"The Subtle Knife (His Dark Materials, Book 2)",Unemployed,PHILIP PULLMAN,1998,Del Rey
3.4,Male,29,"The Golden Compass (His Dark Materials, Book 1)",Unemployed,PHILIP PULLMAN,1998,Knopf Books for Young Readers
1.2,Male,80,Eyeshot,Self-Employed,Lynn S. Hightower,1997,Harper Mass Market Paperbacks (Mm)
2.8,Female,77,"If Ever I Return, Pretty Peggy-O",Retired,Sharyn McCrumb,1991,Fawcett Books
3.8,Male,75,The Rosewood Casket,Retired,Sharyn McCrumb,1997,Signet Book
3.3,Female,33,The Amazing Mrs. Pollifax,Student,Dorothy Gilman,1992,Fawcett Books
4,Other,59,Fast Food Nation: The Dark Side of the All-American Meal,Self-Employed,Eric Schlosser,2002,Perennial
1.5,Male,39,The Unsung Hero,Student,Suzanne Brockmann,2000,Ivy Books
4.4,Other,29,"Two Princesses of Bamarre, The",Self-Employed,Gail Carson Levine,2004,Eos
4.1,Other,44,Ella Enchanted (rack),Student,Gail Carson Levine,2004,Avon
4.6,Male,45,Passing for Thin : Losing Half My Weight and Finding My Self,Unemployed,FRANCES KUFFEL,2004,Broadway
2.3,Male,71,Bloodlines (Dog Lover's Mysteries),Unemployed,Susan Conant,1994,Bantam Books
3.9,Female,46,Kissing in Manhattan,Retired,DAVID SCHICKLER,2002,Delta
1.5,Male,69,Echoes,Self-Employed,Maeve Binchy,1989,Dell
1.1,Female,51,Someone to Watch Over Me : A Novel,Retired,Judith McNaught,2003,Pocket
3.9,Male,52,The Toynbee Convector,Retired,Ray Bradbury,1989,Spectra Books
3.8,Male,37,One for the Money (Stephanie Plum Novels (Paperback)),Unemployed,Janet Evanovich,1995,HarperTorch
4.8,Other,36,The Bell Jar : A Novel (Perennial Classics),Unemployed,Sylvia Plath,2000,Perennial
2.7,Other,46,A polar bear called Pingo,Professional,Ilona Koidahl,1974,Childrens Press
4.3,Other,12,Dark Lady,Self-Employed,Richard North Patterson,1999,Alfred A. Knopf
2.6,Male,80,The Future Scrolls,Unemployed,Fern Michaels,2003,Zebra Books
4.4,Female,20,About Face,Self-Employed,Fern Michaels,2003,Zebra Books
1.7,Other,33,Tarot Says Beware (A Herculeah Jones Mystery),Retired,Betsy Byars,1995,Viking Books
1.2,Female,23,Globalhead,Professional,Bruce Sterling,1994,Spectra Books
2,Male,46,Along Came a Spider (Alex Cross Novels),Self-Employed,James Patterson,1993,Warner Books
4.1,Male,24,Simple Abundance:  A Daybook of Comfort and Joy,Self-Employed,Sarah Ban Breathnach,1995,Warner Books
3.9,Other,68,The River King,Retired,Alice Hoffman,2001,Berkley Publishing Group
2.1,Male,74,Final Appeal,Unemployed,Lisa Scottoline,1994,HarperTorch
2.1,Female,54,Who Moved My Cheese? An Amazing Way to Deal with Change in Your Work and in Your Life,Self-Employed,Spencer Johnson,1998,Putnam Pub Group (Paper)
2,Female,35,Atonement,Professional,Ian McEwan,2002,Nan A. Talese
4.8,Male,68,Why Do Clocks Run Clockwise? and Other Imponderables: Mysteries of Everyday Life Explained,Unemployed,David Feldman,1987,Harpercollins
3.1,Female,61,Someone to Watch Over Me : Stories,Retired,Richard Bausch,2000,Perennial
1.9,Female,66,Stately Pursuits,Unemployed,Katie Fforde,1999,Griffin Trade Paperback
1.2,Other,36,The Pinball Effect: How Renaissance Water Gardens Made the Carburetor Possible-And Other Journeys Through Knowledge (Pinball Effect),Student,James Burke,1996,Little Brown &amp; Co
2.1,Female,80,"My Father, Dancing (Harvest Book)",Unemployed,Bliss Broyard,2000,Harvest Books
4.9,Male,33,Women on the Case,Unemployed,Sara Paretsky,1996,Bantam Dell Pub Group
3.3,Female,29,New Cardiff,Professional,Charles Webb,2002,Washington Square Press
1.8,Male,40,Almost: A Novel,Unemployed,Elizabeth Benedict,2002,Mariner Books
4.6,Male,37,A Tally of Types: With Additions by Several Hands ; And With a New Introduction by Mike Parker,Self-Employed,Stanley Morison,1999,David R. Godine Publisher
4.6,Other,79,Stand Still Like the Hummingbird,Self-Employed,Henry Miller,1962,New Directions Publishing Corporation
4,Female,40,Crossing the Unknown Sea: Work As a Pilgrimage of Identity,Professional,David Whyte,2002,Riverhead Books
3.1,Female,71,The Future of Leadership: Today's Top Leadership Thinkers Speak to Tomorrow's Leaders,Unemployed,Warren  Bennis,2001,Jossey-Bass
3.7,Female,73,"Expecting Adam: A True Story of Birth, Rebirth, and Everyday Magic",Professional,Martha Beck,2000,Berkley Publishing Group
4.3,Male,27,No Future Without Forgiveness,Professional,Desmond Mpilo Tutu,2000,Image
4.4,Other,50,"A Call to Conscience : The Landmark Speeches of Dr. Martin Luther King, Jr.",Professional,Kris Shepard,2001,Warner Books
4.3,Male,60,On the Road (Penguin 20th Century Classics),Retired,Jack Kerouac,1998,Penguin USA (Paper)
4.3,Male,45,I And Thou,Retired,Martin Buber,1971,Free Press
3.2,Other,55,The Prince (Dover Thrift Editions),Professional,NiccolÃ² Machiavelli,1992,Dover Publications
4.9,Other,63,"Sarajevo, maybe (Anni Novanta/Feltrinelli)",Retired,Gianfranco Bettin,1994,Feltrinelli
4.2,Female,74,Becoming a Man : Half a Life Story,Unemployed,Paul Monette,1993,HarperSanFrancisco
4.6,Other,28,OLD MAN AND THE SEA,Unemployed,Ernest Hemingway,1995,Scribner
3.4,Other,54,Diary of a Teenage Girl - Becoming Me : Diary Number 1 (Diary of a Teenage Girl),Student,Melody Carlson,2000,Multnomah
1.7,Male,23,The Dominant Blonde,Student,Alisa Kwitney,2002,Avon Trade
2.4,Male,18,Where the Heart Is (Oprah's Book Club (Paperback)),Unemployed,Billie Letts,1998,Warner Books
4.9,Other,57,The Girls' Guide to Hunting and Fishing,Self-Employed,Melissa Bank,2000,Penguin Books
2.1,Female,55,Rena's Promise: A Story of Sisters in Auschwitz,Self-Employed,Rena Kornreich Gelissen,1996,Beacon Press
3.7,Female,40,America the Beautiful: A Novel,Unemployed,Moon Unit Zappa,2001,Touchstone
3.9,Female,70,Easy Travel to Other Planets,Student,Ted Mooney,1982,Ballantine Books
3.4,Other,29,The Mist and the Magic (Harper Monogram),Retired,Susan Wiggs,1993,Harper Mass Market Paperbacks
3.3,Other,34,Icy Sparks,Professional,Gwyn Hyman Rubio,2001,Penguin Books
2.3,Other,73,The True and Outstanding Adventures of the Hunt Sisters: A Novel,Self-Employed,Elisabeth Robinson,2004,"Little, Brown"
1.1,Male,57,The Time Traveler's Wife,Self-Employed,Audrey Niffenegger,2003,MacAdam/Cage Publishing
2,Male,38,Strange Fits of Passion: A Novel,Retired,Anita Shreve,1999,Harvest Books
4.9,Male,78,The Monk Downstairs: A Novel,Student,Tim Farrington,2002,HarperSanFrancisco
1.1,Male,29,Lost in Place: Growing Up Absurd in Suburbia,Retired,Mark Salzman,1996,Vintage Books USA
3.1,Other,20,My Name Is Asher Lev,Professional,Chaim Potok,1996,Ballantine Books
4.4,Male,63,Waking the Dead,Unemployed,Scott Spencer,2000,Berkley Publishing Group
4.4,Female,14,Davita's Harp,Student,Chaim Potok,1990,Fawcett Books
1.9,Female,35,The Book of Lights,Student,Chaim Potok,1997,Fawcett Books
1.5,Female,64,The Mimic Men,Self-Employed,V. S. Naipaul,1992,Penguin USA
1.6,Other,25,The Mystic Masseur,Student,V.S. Naipaul,1993,Penguin USA
4,Male,48,Regain,Self-Employed,Jean Giono,1987,LGF
4.2,Other,69,Le Grand Meaulnes (Classiques De Poche),Professional,Alain-Fournier,2000,Distribooks Inc
1.5,Other,57,A l'Ouest rien de nouveau,Unemployed,Erich Maria Remarque,1973,LGF
1.4,Other,39,Pourquoi j'ai mangÃ?Â© mon pÃ?Â¨re,Professional,Lewis,2000,Pocket
1.6,Female,67,Ravage,Self-Employed,Rene Barjavel,0,Gallimard French
1.5,Male,55,Voyage d'une parisienne Ã?Â  Lhassa,Self-Employed,Alexandra David-NÃ?Â©el,1989,Pocket
1.5,Male,69,Les Fleurs Du Mal,Self-Employed,C. Baudelaire,1972,Livre De Poche French
1.8,Male,18,Chroniques martiennes,Retired,Ray Bradbury,2002,Gallimard
2.4,Female,68,Le Diable Au Corps,Unemployed,Raymond Radiguet,0,Presses Pocket French
1.5,Male,44,La Faute de l'abbÃ?Â© Mouret,Student,Emile Zola,1991,Gallimard
4.2,Other,74,L'Homme Qui Plantait Des Arbres,Unemployed,Jean Giono,2002,Distribooks Inc
3.3,Other,22,La Guerre Des Boutons,Self-Employed,Pergaud,0,Livre de Poche
1.2,Male,68,Paroles de Poilus : Lettres et carnets du front 1914-1918,Professional,Collectif,2001,J'ai lu
4.2,Male,77,Une porte sur l'Ã?Â©tÃ?Â©,Professional,Robert A. Heinlein,1999,J'ai lu
4.6,Female,17,Die Entdeckung der Langsamkeit.,Retired,Sten Nadolny,1987,Piper
4.1,Female,68,Die Grenzen des Geschlechts: Anleitungen zum Sturz des internationalen Patriarchats : Amnesty for Women (Rororo Sachbuch),Student,Cheryl Benard,1984,Rowohlt
2.7,Other,27,Frauen der Welt: Vom Fortschritt der Ungleichheit,Self-Employed,Christa Wichterich,1995,Lamuv
5,Female,19,I Ging. Das Buch der Wandlung. Das groÃ?Â?e Weisheits- und Orakelbuch der alten Chinesen.,Retired,John. Blofeld,1999,O. W. Barth Bei Scherz
4.2,Other,80,African Women: Their Struggle for Economic Independence,Self-Employed,Christine Obbo,1980,Palgrave-Macmillan
2.2,Other,44,Die globalisierte Frau: Berichte aus der Zukunft der Ungleichheit (Frauen aktuell),Student,Christa Wichterich,1998,Rowohlt
1.3,Other,13,"Women are the Niggers of the World: Ã¼ber Frauen, Herrenmenschen und Nietzsches Peitsche (AtV Dokument und Essay)",Professional,Peter B Heim,1994,Aufbau Taschenbuch Verlag
